Γû▓ Next.js 16.1.0 (webpack)
- Environments: .env.local, .env.production, .env
- Experiments (use with caution):
  Γ£ô viewTransition

  Creating an optimized production build ...
Γ£ô Compiled successfully in 13.9s
  Running TypeScript ...
Γö£ ╞Æ /api/cron/expire-queue
Γö£ ╞Æ /api/genres
Γö£ ╞Æ /api/get-feedback/create-account
Γö£ ╞Æ /api/get-feedback/submit
Γö£ ╞Æ /api/get-feedback/upload-presign
Γö£ ╞Æ /api/lead-capture
Γö£ ╞Æ /api/metadata
Γö£ ╞Æ /api/platform-stats
Γö£ ╞Æ /api/purchases
Γö£ ╞Æ /api/purchases/[purchaseId]/download
Γö£ ╞Æ /api/queue
Γö£ ╞Æ /api/review-credits/checkout
Γö£ ╞Æ /api/reviewer/payouts
Γö£ ╞Æ /api/reviewer/profile
Γö£ ╞Æ /api/reviewer/stripe/connect
Γö£ ╞Æ /api/reviewer/stripe/dashboard
Γö£ ╞Æ /api/reviews
Γö£ ╞Æ /api/reviews/[id]
Γö£ ╞Æ /api/reviews/[id]/flag
Γö£ ╞Æ /api/reviews/[id]/gem
Γö£ ╞Æ /api/reviews/[id]/heartbeat
Γö£ ╞Æ /api/reviews/[id]/skip
Γö£ ╞Æ /api/reviews/[id]/unplayable
Γö£ ╞Æ /api/subscriptions/checkout
Γö£ ╞Æ /api/subscriptions/portal
Γö£ ╞Æ /api/subscriptions/verify
Γö£ ╞Æ /api/support/tickets
Γö£ ╞Æ /api/support/tickets/[id]
Γö£ ╞Æ /api/support/tickets/[id]/messages
Γö£ ╞Æ /api/t/[trackShareId]
Γö£ ╞Æ /api/t/[trackShareId]/checkout
Γö£ ╞Æ /api/tracks
Γö£ ╞Æ /api/tracks/[id]/affiliate-links
Γö£ ╞Æ /api/tracks/[id]/cancel
Γö£ ╞Æ /api/tracks/[id]/checkout
Γö£ ╞Æ /api/tracks/[id]/download
Γö£ ╞Æ /api/tracks/[id]/public
Γö£ ╞Æ /api/tracks/[id]/request-reviews
Γö£ ╞Æ /api/tracks/[id]/sharing
Γö£ ╞Æ /api/tracks/[id]/stems
Γö£ ╞Æ /api/tracks/[id]/update-source
Γö£ ╞Æ /api/tracks/[id]/upload-project
Γö£ ╞Æ /api/tracks/[id]/view
Γö£ ╞Æ /api/uploads/ableton-project
Γö£ ╞Æ /api/uploads/stem/presign
Γö£ ╞Æ /api/uploads/track
Γö£ ╞Æ /api/uploads/track/presign
Γö£ ╞Æ /api/webhooks/stripe
Γö£ ╞Æ /api/worker/pending-renders
Γö£ ╞Æ /api/worker/tracks/[trackId]/complete
Γö£ ╞Æ /artist
Γö£ ╞Æ /artist/account
Γö£ ╞Æ /artist/analytics
Γö£ ╞Æ /artist/dashboard
Γö£ ╞Æ /artist/earnings
Γö£ ╞Æ /artist/onboarding
Γö£ ╞Æ /artist/reviewers
Γö£ ╞Æ /artist/reviewers/[id]
Γö£ ╞Æ /artist/sales
Γö£ ╞Æ /artist/submit
Γö£ ╞Æ /artist/submit/checkout
Γö£ ╞Æ /artist/submit/success
Γö£ ╞Æ /artist/tracks
Γö£ ╞Æ /artist/tracks/[id]
Γö£ ╞Æ /artist/tracks/[id]/request-reviews
Γö£ ╞Æ /business
Γö£ ╞Æ /dashboard
Γö£ ╞Æ /debug-pro
Γö£ ╞Æ /discover
Γö£ Γùï /forgot-password
Γö£ Γùï /get-feedback
Γö£ ╞Æ /listener/account
Γö£ ╞Æ /listener/dashboard
Γö£ ╞Æ /listener/earnings
Γö£ ╞Æ /listener/history
Γö£ ╞Æ /listener/onboarding
Γö£ ╞Æ /listener/queue
Γö£ ╞Æ /listener/review/[id]
Γö£ Γùï /login
Γö£ ╞Æ /logo.png
Γö£ ╞Æ /onboarding
Γö£ Γùï /privacy
Γö£ ╞Æ /r/[shareId]
Γö£ ╞Æ /r/[shareId]/opengraph-image
Γö£ ╞Æ /r/[shareId]/story-image
Γö£ Γùï /reset-password
Γö£ ╞Æ /review
Γö£ ╞Æ /review/[id]
Γö£ ╞Æ /review/history
Γö£ ╞Æ /reviewer/account
Γö£ ╞Æ /reviewer/dashboard
Γö£ ╞Æ /reviewer/earnings
Γö£ ╞Æ /reviewer/history
Γö£ ╞Æ /reviewer/onboarding
Γö£ ╞Æ /reviewer/queue
Γö£ ╞Æ /reviewer/review/[id]
Γö£ ╞Æ /sales
Γö£ Γùï /signup
Γö£ ╞Æ /submit
Γö£ ╞Æ /submit/success
Γö£ ╞Æ /support
Γö£ ╞Æ /support/tickets
Γö£ ╞Æ /support/tickets/[id]
Γö£ Γùï /t
Γö£ ╞Æ /t/[trackShareId]
Γö£ Γùï /terms
Γö£ ╞Æ /track/[id]
Γöö ╞Æ /tracks


Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

